corporate_name_s1,address,activity_places,top_suppliers
"Massive Dynamic 2127, Limited","842 Pine Ave, San Francisco",NJ,Initrode|Initech
Cyberdyne 1546,"825 Maple Dr, Dallas, USA",NJ|IL|CA,Initech|Massive Dynamic|Blue Sun
Oscorp 1964 Corp.,131 Oak Rd. San Francisco,MA,Vehement|Initech|Globex
STARK 1363 Corp,566 Pine Ave. Dallas,IL,Initrode
Wonka 515 LLC,"500 Pine Avenue, San Francisco, USA",CA|NJ|MA,Initrode|Initech|Blue Sun
Abstergo 1311,"224 Cedar Blvd., Dallas",IL|NJ|CA,Vehement
"LexCorp 1040, Limited","148 Pine Ave, New York",NJ|TX,Initech|Massive Dynamic|Globex
"Blue Sun 1538, Limited","967 Cedar Blvd, Dallas",IL,Globex|Vehement
LexCorp 1590,807 Maple Dr Dallas,MA,Initech|Massive Dynamic
TYRELL 1398 LLC,"506 Elm Street, Chicago, USA",WA|NJ,Initech|Globex
Wonka 730 Limited.,"163 Elm St., Dallas",WA|TX,Globex|Massive Dynamic|Vehement|Blue Sun
"Oscorp 170, Ltd",483 Maple Drive New York,NJ|NY,Blue Sun|Initrode|Initech
LexCorp 2087 Ltd.,849 Cedar Blvd Seattle,TX|NY|MA,Vehement|Initrode|Globex|Massive Dynamic
"Massive Dynamic 2124, Limited","930 Oak Road, Seattle, USA",NJ|TX,Massive Dynamic|Vehement
OSCORP 994 Limited,"32 Oak Rd, New York",NJ|CA,Globex
Stark 1985,"324, Pine Avenue, Austin",NJ|WA|TX,Vehement|Globex|Initrode|Massive Dynamic
"Abstergo 1396, Limited","794 Elm St, Seattle, USA",IL|CA|NY,Blue Sun|Vehement
Acme 1013,"715, Maple Dr., Chicago",NJ|NY|TX,Globex|Blue Sun|Initrode|Initech
